[  3%] Built target libdvi_dvi_serialiser_pio_h
[  3%] Built target no-OS-FatFS-SD-SDIO-SPI-RPi-Pico_rp2040_sdio_pio_h
[  3%] Built target bs2_default
[  3%] Built target libdvi_tmds_encode_1bpp_pio_h
[  5%] Built target bs2_default_library
[  6%] Building C object CMakeFiles/sync32.dir/src/font8.c.o
[ 11%] Building C object CMakeFiles/sync32.dir/src/msc_disk.c.o
[ 11%] Building C object CMakeFiles/sync32.dir/src/font16.c.o
[ 11%] Building C object CMakeFiles/sync32.dir/src/font12.c.o
[ 11%] Building C object CMakeFiles/sync32.dir/src/usb_input.c.o
[ 11%] Building C object CMakeFiles/sync32.dir/tusb_xinput/xinput_host.c.o
[ 11%] Building C object CMakeFiles/sync32.dir/src/usb_descriptors.c.o
[ 11%] Building C object CMakeFiles/sync32.dir/src/api.c.o
[ 12%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/lib/tinyusb/src/host/hub.c.o
[ 12%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/lib/tinyusb/src/host/usbh.c.o
[ 13%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/lib/tinyusb/src/class/hid/hid_host.c.o
[ 14%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/lib/tinyusb/src/portable/raspberrypi/rp2040/hcd_rp2040.c.o
[ 14%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/src/rp2_common/hardware_flash/flash.c.o
[ 15%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/src/rp2350/pico_platform/platform.c.o
[ 16%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/src/rp2_common/pico_platform_common/common.c.o
[ 16%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/src/rp2_common/pico_platform_panic/panic.c.o
[ 17%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/src/common/hardware_claim/claim.c.o
[ 18%] Building C object CMakeFiles/sync32.dir/home/monteslu/code/pico/pico-sdk/src/rp2_common/hardware_sync/sync.c.o
